Colorado (PST) SNOTEL Site Berthoud Summit - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Fri Feb 16 12:09:26 GMT-08:00 2018. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.,,,
,,,
Site Id,Date,Time,SNWD.I-1 (in) 
335,11/6/2017,20:00,-99.9
335,11/6/2017,21:00,5
335,11/6/2017,22:00,5
335,11/6/2017,23:00,4
335,11/7/2017,0:00,5
335,11/7/2017,1:00,5
335,11/7/2017,2:00,5
335,11/7/2017,3:00,5
335,11/7/2017,4:00,5
335,11/7/2017,5:00,-99.9
335,11/7/2017,6:00,-99.9
335,11/7/2017,7:00,-99.9
335,11/7/2017,8:00,-99.9
335,11/7/2017,9:00,4
335,11/7/2017,10:00,5
335,11/7/2017,11:00,3
335,11/7/2017,12:00,3
335,11/7/2017,13:00,3
335,11/7/2017,14:00,3
335,11/7/2017,15:00,4
335,11/7/2017,16:00,5
335,11/7/2017,17:00,4
335,11/7/2017,18:00,5
335,11/7/2017,19:00,-99.9
335,11/7/2017,20:00,-99.9
335,11/7/2017,21:00,7
335,11/7/2017,22:00,6
335,11/7/2017,23:00,6
335,11/8/2017,0:00,6
335,11/8/2017,1:00,-99.9
335,11/8/2017,2:00,-99.9
335,11/8/2017,3:00,6
335,11/8/2017,4:00,5
335,11/8/2017,5:00,6
335,11/8/2017,6:00,6
335,11/8/2017,7:00,4
335,11/8/2017,8:00,4
335,11/8/2017,9:00,4
335,11/8/2017,10:00,5
335,11/8/2017,11:00,-99.9
335,11/8/2017,12:00,3
335,11/8/2017,13:00,3
335,11/8/2017,14:00,2
335,11/8/2017,15:00,5
335,11/8/2017,16:00,5
335,11/8/2017,17:00,4
335,11/8/2017,18:00,5
335,11/8/2017,19:00,5
335,11/8/2017,20:00,5
335,11/8/2017,21:00,5
335,11/8/2017,22:00,5
335,11/8/2017,23:00,5
335,11/9/2017,0:00,4
335,11/9/2017,1:00,5
335,11/9/2017,2:00,5
335,11/9/2017,3:00,5
335,11/9/2017,4:00,5
335,11/9/2017,5:00,5
335,11/9/2017,6:00,5
335,11/9/2017,7:00,5
335,11/9/2017,8:00,3
335,11/9/2017,9:00,4
335,11/9/2017,10:00,3
335,11/9/2017,11:00,2
335,11/9/2017,12:00,3
335,11/9/2017,13:00,2
335,11/9/2017,14:00,2
335,11/9/2017,15:00,4
335,11/9/2017,16:00,3
335,11/9/2017,17:00,3
335,11/9/2017,18:00,3
335,11/9/2017,19:00,4
335,11/9/2017,20:00,4
335,11/9/2017,21:00,4
335,11/9/2017,22:00,4
335,11/9/2017,23:00,5
335,11/10/2017,0:00,5
335,11/10/2017,1:00,5
335,11/10/2017,2:00,4
335,11/10/2017,3:00,4
335,11/10/2017,4:00,5
335,11/10/2017,5:00,5
335,11/10/2017,6:00,4
335,11/10/2017,7:00,4
335,11/10/2017,8:00,4
335,11/10/2017,9:00,3
335,11/10/2017,10:00,2
335,11/10/2017,11:00,3
335,11/10/2017,12:00,3
335,11/10/2017,13:00,3
335,11/10/2017,14:00,3
335,11/10/2017,15:00,3
335,11/10/2017,16:00,4
335,11/10/2017,17:00,4
335,11/10/2017,18:00,4
335,11/10/2017,19:00,5
335,11/10/2017,20:00,4
335,11/10/2017,21:00,4
335,11/10/2017,22:00,4
335,11/10/2017,23:00,4
335,11/11/2017,0:00,5
335,11/11/2017,1:00,4
335,11/11/2017,2:00,4
335,11/11/2017,3:00,4
335,11/11/2017,4:00,4
335,11/11/2017,5:00,4
335,11/11/2017,6:00,4
335,11/11/2017,7:00,4
335,11/11/2017,8:00,3
335,11/11/2017,9:00,3
335,11/11/2017,10:00,3
335,11/11/2017,11:00,2
335,11/11/2017,12:00,3
335,11/11/2017,13:00,3
335,11/11/2017,14:00,2
335,11/11/2017,15:00,4
335,11/11/2017,16:00,4
335,11/11/2017,17:00,4
335,11/11/2017,18:00,4
335,11/11/2017,19:00,5
335,11/11/2017,20:00,5
335,11/11/2017,21:00,5
335,11/11/2017,22:00,5
335,11/11/2017,23:00,5
335,11/12/2017,0:00,5
335,11/12/2017,1:00,4
335,11/12/2017,2:00,4
335,11/12/2017,3:00,4
335,11/12/2017,4:00,4
335,11/12/2017,5:00,4
335,11/12/2017,6:00,4
335,11/12/2017,7:00,4
335,11/12/2017,8:00,3
335,11/12/2017,9:00,3
335,11/12/2017,10:00,3
335,11/12/2017,11:00,2
335,11/12/2017,12:00,-99.9
335,11/12/2017,13:00,2
335,11/12/2017,14:00,3
335,11/12/2017,15:00,4
335,11/12/2017,16:00,4
335,11/12/2017,17:00,4
335,11/12/2017,18:00,5
335,11/12/2017,19:00,-99.9
335,11/12/2017,20:00,-99.9
335,11/12/2017,21:00,5
335,11/12/2017,22:00,4
335,11/12/2017,23:00,4
335,11/13/2017,0:00,4
335,11/13/2017,1:00,5
335,11/13/2017,2:00,4
335,11/13/2017,3:00,5
335,11/13/2017,4:00,4
335,11/13/2017,5:00,4
335,11/13/2017,6:00,4
335,11/13/2017,7:00,4
335,11/13/2017,8:00,3
335,11/13/2017,9:00,3
335,11/13/2017,10:00,3
335,11/13/2017,11:00,2
335,11/13/2017,12:00,2
335,11/13/2017,13:00,2
335,11/13/2017,14:00,2
335,11/13/2017,15:00,3
335,11/13/2017,16:00,3
335,11/13/2017,17:00,4
335,11/13/2017,18:00,4
335,11/13/2017,19:00,4
335,11/13/2017,20:00,3
335,11/13/2017,21:00,4
335,11/13/2017,22:00,4
335,11/13/2017,23:00,3
335,11/14/2017,0:00,4
335,11/14/2017,1:00,5
335,11/14/2017,2:00,4
335,11/14/2017,3:00,4
335,11/14/2017,4:00,3
335,11/14/2017,5:00,4
335,11/14/2017,6:00,4
335,11/14/2017,7:00,3
335,11/14/2017,8:00,2
335,11/14/2017,9:00,3
335,11/14/2017,10:00,2
335,11/14/2017,11:00,2
335,11/14/2017,12:00,2
335,11/14/2017,13:00,2
335,11/14/2017,14:00,2
335,11/14/2017,15:00,3
335,11/14/2017,16:00,2
335,11/14/2017,17:00,2
335,11/14/2017,18:00,2
335,11/14/2017,19:00,3
335,11/14/2017,20:00,3
335,11/14/2017,21:00,3
335,11/14/2017,22:00,3
335,11/14/2017,23:00,2
335,11/15/2017,0:00,3
335,11/15/2017,1:00,2
335,11/15/2017,2:00,3
335,11/15/2017,3:00,3
335,11/15/2017,4:00,3
335,11/15/2017,5:00,3
335,11/15/2017,6:00,4
335,11/15/2017,7:00,3
335,11/15/2017,8:00,2
335,11/15/2017,9:00,1
335,11/15/2017,10:00,2
335,11/15/2017,11:00,2
335,11/15/2017,12:00,1
335,11/15/2017,13:00,1
335,11/15/2017,14:00,2
335,11/15/2017,15:00,3
335,11/15/2017,16:00,3
335,11/15/2017,17:00,3
335,11/15/2017,18:00,3
335,11/15/2017,19:00,3
335,11/15/2017,20:00,3
335,11/15/2017,21:00,3
335,11/15/2017,22:00,3
335,11/15/2017,23:00,3
335,11/16/2017,0:00,3
335,11/16/2017,1:00,3
335,11/16/2017,2:00,4
335,11/16/2017,3:00,3
335,11/16/2017,4:00,3
335,11/16/2017,5:00,3
335,11/16/2017,6:00,3
335,11/16/2017,7:00,3
335,11/16/2017,8:00,2
335,11/16/2017,9:00,3
335,11/16/2017,10:00,2
335,11/16/2017,11:00,2
335,11/16/2017,12:00,2
335,11/16/2017,13:00,2
335,11/16/2017,14:00,2
335,11/16/2017,15:00,3
335,11/16/2017,16:00,3
335,11/16/2017,17:00,3
335,11/16/2017,18:00,3
335,11/16/2017,19:00,3
335,11/16/2017,20:00,3
335,11/16/2017,21:00,3
335,11/16/2017,22:00,3
335,11/16/2017,23:00,3
335,11/17/2017,0:00,3
335,11/17/2017,1:00,3
335,11/17/2017,2:00,3
335,11/17/2017,3:00,3
335,11/17/2017,4:00,3
335,11/17/2017,5:00,3
335,11/17/2017,6:00,3
335,11/17/2017,7:00,2
335,11/17/2017,8:00,3
335,11/17/2017,9:00,-99.9
335,11/17/2017,10:00,-99.9
335,11/17/2017,11:00,-99.9
335,11/17/2017,12:00,-99.9
335,11/17/2017,13:00,7
335,11/17/2017,14:00,7
335,11/17/2017,15:00,6
335,11/17/2017,16:00,-99.9
335,11/17/2017,17:00,-99.9
335,11/17/2017,18:00,-99.9
335,11/17/2017,19:00,12
335,11/17/2017,20:00,-99.9
335,11/17/2017,21:00,14
335,11/17/2017,22:00,-99.9
335,11/17/2017,23:00,13
335,11/18/2017,0:00,14
335,11/18/2017,1:00,14
335,11/18/2017,2:00,14
335,11/18/2017,3:00,14
335,11/18/2017,4:00,14
335,11/18/2017,5:00,14
335,11/18/2017,6:00,14
335,11/18/2017,7:00,14
335,11/18/2017,8:00,14
335,11/18/2017,9:00,13
335,11/18/2017,10:00,12
335,11/18/2017,11:00,12
335,11/18/2017,12:00,11
335,11/18/2017,13:00,11
335,11/18/2017,14:00,11
335,11/18/2017,15:00,13
335,11/18/2017,16:00,13
335,11/18/2017,17:00,13
335,11/18/2017,18:00,13
335,11/18/2017,19:00,13
335,11/18/2017,20:00,13
335,11/18/2017,21:00,13
335,11/18/2017,22:00,14
335,11/18/2017,23:00,12
335,11/19/2017,0:00,13
335,11/19/2017,1:00,12
335,11/19/2017,2:00,13
335,11/19/2017,3:00,12
335,11/19/2017,4:00,12
335,11/19/2017,5:00,12
335,11/19/2017,6:00,12
335,11/19/2017,7:00,11
335,11/19/2017,8:00,11
335,11/19/2017,9:00,10
335,11/19/2017,10:00,10
335,11/19/2017,11:00,9
335,11/19/2017,12:00,10
335,11/19/2017,13:00,9
335,11/19/2017,14:00,10
335,11/19/2017,15:00,11
335,11/19/2017,16:00,11
335,11/19/2017,17:00,11
335,11/19/2017,18:00,12
335,11/19/2017,19:00,11
335,11/19/2017,20:00,11
335,11/19/2017,21:00,11
335,11/19/2017,22:00,11
335,11/19/2017,23:00,11
335,11/20/2017,0:00,11
335,11/20/2017,1:00,11
335,11/20/2017,2:00,10
335,11/20/2017,3:00,12
335,11/20/2017,4:00,10
335,11/20/2017,5:00,11
335,11/20/2017,6:00,11
335,11/20/2017,7:00,12
335,11/20/2017,8:00,10
335,11/20/2017,9:00,9
335,11/20/2017,10:00,9
335,11/20/2017,11:00,8
335,11/20/2017,12:00,8
335,11/20/2017,13:00,8
335,11/20/2017,14:00,9
335,11/20/2017,15:00,10
335,11/20/2017,16:00,11
335,11/20/2017,17:00,10
335,11/20/2017,18:00,10
335,11/20/2017,19:00,10
335,11/20/2017,20:00,10
335,11/20/2017,21:00,11
335,11/20/2017,22:00,10
335,11/20/2017,23:00,10
335,11/21/2017,0:00,10
335,11/21/2017,1:00,10
335,11/21/2017,2:00,10
335,11/21/2017,3:00,10
335,11/21/2017,4:00,11
335,11/21/2017,5:00,10
335,11/21/2017,6:00,10
335,11/21/2017,7:00,11
335,11/21/2017,8:00,11
335,11/21/2017,9:00,-99.9
335,11/21/2017,10:00,-99.9
335,11/21/2017,11:00,7
335,11/21/2017,12:00,11
335,11/21/2017,13:00,11
335,11/21/2017,14:00,11
335,11/21/2017,15:00,11
335,11/21/2017,16:00,12
335,11/21/2017,17:00,12
335,11/21/2017,18:00,12
335,11/21/2017,19:00,12
335,11/21/2017,20:00,12
335,11/21/2017,21:00,12
335,11/21/2017,22:00,12
335,11/21/2017,23:00,12
335,11/22/2017,0:00,12
335,11/22/2017,1:00,11
335,11/22/2017,2:00,11
335,11/22/2017,3:00,11
335,11/22/2017,4:00,11
335,11/22/2017,5:00,11
335,11/22/2017,6:00,11
335,11/22/2017,7:00,11
335,11/22/2017,8:00,11
335,11/22/2017,9:00,11
335,11/22/2017,10:00,11
335,11/22/2017,11:00,11
335,11/22/2017,12:00,10
335,11/22/2017,13:00,11
335,11/22/2017,14:00,11
335,11/22/2017,15:00,11
335,11/22/2017,16:00,11
335,11/22/2017,17:00,11
335,11/22/2017,18:00,11
335,11/22/2017,19:00,11
335,11/22/2017,20:00,11
335,11/22/2017,21:00,11
335,11/22/2017,22:00,11
335,11/22/2017,23:00,11
335,11/23/2017,0:00,11
335,11/23/2017,1:00,11
335,11/23/2017,2:00,11
335,11/23/2017,3:00,11
335,11/23/2017,4:00,11
335,11/23/2017,5:00,11
335,11/23/2017,6:00,11
335,11/23/2017,7:00,11
335,11/23/2017,8:00,10
335,11/23/2017,9:00,10
335,11/23/2017,10:00,9
335,11/23/2017,11:00,9
335,11/23/2017,12:00,9
335,11/23/2017,13:00,9
335,11/23/2017,14:00,9
335,11/23/2017,15:00,10
335,11/23/2017,16:00,10
335,11/23/2017,17:00,11
335,11/23/2017,18:00,10
335,11/23/2017,19:00,11
335,11/23/2017,20:00,10
335,11/23/2017,21:00,11
335,11/23/2017,22:00,10
335,11/23/2017,23:00,10
335,11/24/2017,0:00,10
335,11/24/2017,1:00,11
335,11/24/2017,2:00,11
335,11/24/2017,3:00,11
335,11/24/2017,4:00,10
335,11/24/2017,5:00,10
335,11/24/2017,6:00,10
335,11/24/2017,7:00,10
335,11/24/2017,8:00,10
335,11/24/2017,9:00,9
335,11/24/2017,10:00,10
335,11/24/2017,11:00,8
335,11/24/2017,12:00,9
335,11/24/2017,13:00,10
335,11/24/2017,14:00,10
335,11/24/2017,15:00,9
335,11/24/2017,16:00,10
335,11/24/2017,17:00,-99.9
335,11/24/2017,18:00,-99.9
335,11/24/2017,19:00,-99.9
335,11/24/2017,20:00,-99.9
335,11/24/2017,21:00,-99.9
335,11/24/2017,22:00,-99.9
335,11/24/2017,23:00,-99.9
335,11/25/2017,0:00,11
335,11/25/2017,1:00,-99.9
335,11/25/2017,2:00,-99.9
335,11/25/2017,3:00,-99.9
335,11/25/2017,4:00,-99.9
335,11/25/2017,5:00,-99.9
335,11/25/2017,6:00,-99.9
335,11/25/2017,7:00,-99.9
335,11/25/2017,8:00,9
335,11/25/2017,9:00,10
335,11/25/2017,10:00,9
335,11/25/2017,11:00,9
335,11/25/2017,12:00,9
335,11/25/2017,13:00,9
335,11/25/2017,14:00,10
335,11/25/2017,15:00,11
335,11/25/2017,16:00,11
335,11/25/2017,17:00,10
335,11/25/2017,18:00,11
335,11/25/2017,19:00,11
335,11/25/2017,20:00,11
335,11/25/2017,21:00,11
335,11/25/2017,22:00,11
335,11/25/2017,23:00,11
335,11/26/2017,0:00,11
335,11/26/2017,1:00,11
335,11/26/2017,2:00,11
335,11/26/2017,3:00,11
335,11/26/2017,4:00,11
335,11/26/2017,5:00,11
335,11/26/2017,6:00,11
335,11/26/2017,7:00,11
335,11/26/2017,8:00,10
335,11/26/2017,9:00,10
335,11/26/2017,10:00,-99.9
335,11/26/2017,11:00,8
335,11/26/2017,12:00,9
335,11/26/2017,13:00,8
335,11/26/2017,14:00,10
335,11/26/2017,15:00,10
335,11/26/2017,16:00,10
335,11/26/2017,17:00,10
335,11/26/2017,18:00,11
335,11/26/2017,19:00,10
335,11/26/2017,20:00,10
335,11/26/2017,21:00,10
335,11/26/2017,22:00,10
335,11/26/2017,23:00,10
335,11/27/2017,0:00,11
335,11/27/2017,1:00,11
335,11/27/2017,2:00,10
335,11/27/2017,3:00,10
335,11/27/2017,4:00,10
335,11/27/2017,5:00,10
335,11/27/2017,6:00,10
335,11/27/2017,7:00,11
335,11/27/2017,8:00,-99.9
335,11/27/2017,9:00,9
335,11/27/2017,10:00,9
335,11/27/2017,11:00,9
335,11/27/2017,12:00,9
335,11/27/2017,13:00,9
335,11/27/2017,14:00,9
335,11/27/2017,15:00,10
335,11/27/2017,16:00,10
335,11/27/2017,17:00,10
335,11/27/2017,18:00,10
335,11/27/2017,19:00,10
335,11/27/2017,20:00,10
335,11/27/2017,21:00,10
335,11/27/2017,22:00,10
335,11/27/2017,23:00,10
335,11/28/2017,0:00,10
335,11/28/2017,1:00,10
335,11/28/2017,2:00,10
335,11/28/2017,3:00,11
335,11/28/2017,4:00,10
335,11/28/2017,5:00,11
335,11/28/2017,6:00,10
335,11/28/2017,7:00,10
335,11/28/2017,8:00,10
335,11/28/2017,9:00,10
335,11/28/2017,10:00,9
335,11/28/2017,11:00,9
335,11/28/2017,12:00,8
335,11/28/2017,13:00,8
335,11/28/2017,14:00,9
335,11/28/2017,15:00,10
335,11/28/2017,16:00,10
335,11/28/2017,17:00,10
335,11/28/2017,18:00,10
335,11/28/2017,19:00,10
335,11/28/2017,20:00,10
335,11/28/2017,21:00,10
335,11/28/2017,22:00,10
335,11/28/2017,23:00,10
335,11/29/2017,0:00,10
335,11/29/2017,1:00,10
335,11/29/2017,2:00,11
335,11/29/2017,3:00,11
335,11/29/2017,4:00,11
335,11/29/2017,5:00,10
335,11/29/2017,6:00,10
335,11/29/2017,7:00,11
335,11/29/2017,8:00,10
335,11/29/2017,9:00,-99.9
335,11/29/2017,10:00,9
335,11/29/2017,11:00,9
335,11/29/2017,12:00,9
335,11/29/2017,13:00,9
335,11/29/2017,14:00,9
335,11/29/2017,15:00,10
335,11/29/2017,16:00,10
335,11/29/2017,17:00,11
335,11/29/2017,18:00,10
335,11/29/2017,19:00,10
335,11/29/2017,20:00,11
335,11/29/2017,21:00,11
335,11/29/2017,22:00,10
335,11/29/2017,23:00,11
335,11/30/2017,0:00,10
335,11/30/2017,1:00,11
335,11/30/2017,2:00,10
335,11/30/2017,3:00,10
335,11/30/2017,4:00,11
335,11/30/2017,5:00,10
335,11/30/2017,6:00,11
335,11/30/2017,7:00,11
335,11/30/2017,8:00,9
335,11/30/2017,9:00,9
335,11/30/2017,10:00,9
335,11/30/2017,11:00,9
335,11/30/2017,12:00,8
335,11/30/2017,13:00,8
335,11/30/2017,14:00,9
335,11/30/2017,15:00,10
335,11/30/2017,16:00,10
335,11/30/2017,17:00,10
335,11/30/2017,18:00,10
335,11/30/2017,19:00,11
335,11/30/2017,20:00,10
335,11/30/2017,21:00,10
335,11/30/2017,22:00,11
335,11/30/2017,23:00,10
335,12/1/2017,0:00,10
335,12/1/2017,1:00,11
335,12/1/2017,2:00,10
335,12/1/2017,3:00,10
335,12/1/2017,4:00,10
335,12/1/2017,5:00,11
335,12/1/2017,6:00,10
335,12/1/2017,7:00,10
335,12/1/2017,8:00,10
335,12/1/2017,9:00,10
335,12/1/2017,10:00,9
335,12/1/2017,11:00,9
335,12/1/2017,12:00,9
335,12/1/2017,13:00,10
335,12/1/2017,14:00,10
335,12/1/2017,15:00,10
335,12/1/2017,16:00,10
335,12/1/2017,17:00,10
335,12/1/2017,18:00,11
335,12/1/2017,19:00,10
335,12/1/2017,20:00,10
335,12/1/2017,21:00,10
335,12/1/2017,22:00,10
335,12/1/2017,23:00,10
335,12/2/2017,0:00,10
335,12/2/2017,1:00,10
335,12/2/2017,2:00,11
335,12/2/2017,3:00,11
335,12/2/2017,4:00,10
335,12/2/2017,5:00,11
335,12/2/2017,6:00,11
335,12/2/2017,7:00,10
335,12/2/2017,8:00,9
335,12/2/2017,9:00,9
335,12/2/2017,10:00,9
335,12/2/2017,11:00,9
335,12/2/2017,12:00,9
335,12/2/2017,13:00,8
335,12/2/2017,14:00,9
335,12/2/2017,15:00,10
335,12/2/2017,16:00,10
335,12/2/2017,17:00,10
335,12/2/2017,18:00,10
335,12/2/2017,19:00,11
335,12/2/2017,20:00,10
335,12/2/2017,21:00,10
335,12/2/2017,22:00,10
335,12/2/2017,23:00,10
335,12/3/2017,0:00,10
335,12/3/2017,1:00,10
335,12/3/2017,2:00,10
335,12/3/2017,3:00,10
335,12/3/2017,4:00,10
335,12/3/2017,5:00,10
335,12/3/2017,6:00,11
335,12/3/2017,7:00,11
335,12/3/2017,8:00,9
335,12/3/2017,9:00,10
335,12/3/2017,10:00,9
335,12/3/2017,11:00,9
335,12/3/2017,12:00,9
335,12/3/2017,13:00,9
335,12/3/2017,14:00,10
335,12/3/2017,15:00,10
335,12/3/2017,16:00,10
335,12/3/2017,17:00,10
335,12/3/2017,18:00,10
335,12/3/2017,19:00,10
335,12/3/2017,20:00,-99.9
335,12/3/2017,21:00,10
335,12/3/2017,22:00,10
335,12/3/2017,23:00,-99.9
335,12/4/2017,0:00,10
335,12/4/2017,1:00,-99.9
335,12/4/2017,2:00,-99.9
335,12/4/2017,3:00,15
335,12/4/2017,4:00,15
335,12/4/2017,5:00,16
335,12/4/2017,6:00,16
335,12/4/2017,7:00,16
335,12/4/2017,8:00,15
335,12/4/2017,9:00,15
335,12/4/2017,10:00,14
335,12/4/2017,11:00,14
335,12/4/2017,12:00,14
335,12/4/2017,13:00,14
335,12/4/2017,14:00,14
335,12/4/2017,15:00,15
335,12/4/2017,16:00,15
335,12/4/2017,17:00,15
335,12/4/2017,18:00,14
335,12/4/2017,19:00,15
335,12/4/2017,20:00,15
335,12/4/2017,21:00,16
335,12/4/2017,22:00,-99.9
335,12/4/2017,23:00,16
335,12/5/2017,0:00,16
335,12/5/2017,1:00,16
335,12/5/2017,2:00,15
335,12/5/2017,3:00,16
335,12/5/2017,4:00,16
335,12/5/2017,5:00,16
335,12/5/2017,6:00,16
335,12/5/2017,7:00,16
335,12/5/2017,8:00,15
335,12/5/2017,9:00,15
335,12/5/2017,10:00,14
335,12/5/2017,11:00,13
335,12/5/2017,12:00,13
335,12/5/2017,13:00,13
335,12/5/2017,14:00,14
335,12/5/2017,15:00,15
335,12/5/2017,16:00,15
335,12/5/2017,17:00,15
335,12/5/2017,18:00,15
335,12/5/2017,19:00,15
335,12/5/2017,20:00,15
335,12/5/2017,21:00,15
335,12/5/2017,22:00,15
335,12/5/2017,23:00,15
335,12/6/2017,0:00,15
335,12/6/2017,1:00,15
335,12/6/2017,2:00,-99.9
335,12/6/2017,3:00,14
335,12/6/2017,4:00,-99.9
335,12/6/2017,5:00,15
335,12/6/2017,6:00,14
335,12/6/2017,7:00,15
335,12/6/2017,8:00,15
335,12/6/2017,9:00,15
335,12/6/2017,10:00,14
335,12/6/2017,11:00,15
335,12/6/2017,12:00,15
335,12/6/2017,13:00,15
335,12/6/2017,14:00,15
335,12/6/2017,15:00,-99.9
335,12/6/2017,16:00,15
335,12/6/2017,17:00,16
335,12/6/2017,18:00,16
335,12/6/2017,19:00,16
335,12/6/2017,20:00,15
335,12/6/2017,21:00,16
335,12/6/2017,22:00,16
335,12/6/2017,23:00,16
335,12/7/2017,0:00,16
335,12/7/2017,1:00,16
335,12/7/2017,2:00,16
335,12/7/2017,3:00,16
335,12/7/2017,4:00,16
335,12/7/2017,5:00,16
335,12/7/2017,6:00,16
335,12/7/2017,7:00,16
335,12/7/2017,8:00,16
335,12/7/2017,9:00,15
335,12/7/2017,10:00,15
335,12/7/2017,11:00,15
335,12/7/2017,12:00,15
335,12/7/2017,13:00,15
335,12/7/2017,14:00,15
335,12/7/2017,15:00,16
335,12/7/2017,16:00,16
335,12/7/2017,17:00,16
335,12/7/2017,18:00,17
335,12/7/2017,19:00,17
335,12/7/2017,20:00,17
335,12/7/2017,21:00,-99.9
335,12/7/2017,22:00,-99.9
335,12/7/2017,23:00,-99.9
335,12/8/2017,0:00,17
335,12/8/2017,1:00,-99.9
335,12/8/2017,2:00,-99.9
335,12/8/2017,3:00,-99.9
335,12/8/2017,4:00,-99.9
335,12/8/2017,5:00,-99.9
335,12/8/2017,6:00,-99.9
335,12/8/2017,7:00,-99.9
335,12/8/2017,8:00,16
335,12/8/2017,9:00,16
335,12/8/2017,10:00,16
335,12/8/2017,11:00,15
335,12/8/2017,12:00,14
335,12/8/2017,13:00,15
335,12/8/2017,14:00,16
335,12/8/2017,15:00,16
335,12/8/2017,16:00,16
335,12/8/2017,17:00,16
335,12/8/2017,18:00,16
335,12/8/2017,19:00,16
335,12/8/2017,20:00,17
335,12/8/2017,21:00,16
335,12/8/2017,22:00,16
335,12/8/2017,23:00,16
335,12/9/2017,0:00,17
335,12/9/2017,1:00,16
335,12/9/2017,2:00,16
335,12/9/2017,3:00,16
335,12/9/2017,4:00,16
335,12/9/2017,5:00,16
335,12/9/2017,6:00,16
335,12/9/2017,7:00,16
335,12/9/2017,8:00,15
335,12/9/2017,9:00,15
335,12/9/2017,10:00,15
335,12/9/2017,11:00,14
335,12/9/2017,12:00,14
335,12/9/2017,13:00,14
335,12/9/2017,14:00,15
335,12/9/2017,15:00,16
335,12/9/2017,16:00,16
335,12/9/2017,17:00,15
335,12/9/2017,18:00,16
335,12/9/2017,19:00,16
335,12/9/2017,20:00,16
335,12/9/2017,21:00,15
335,12/9/2017,22:00,17
335,12/9/2017,23:00,16
335,12/10/2017,0:00,16
335,12/10/2017,1:00,15
335,12/10/2017,2:00,15
335,12/10/2017,3:00,15
335,12/10/2017,4:00,16
335,12/10/2017,5:00,15
335,12/10/2017,6:00,16
335,12/10/2017,7:00,15
335,12/10/2017,8:00,14
335,12/10/2017,9:00,14
335,12/10/2017,10:00,14
335,12/10/2017,11:00,14
335,12/10/2017,12:00,13
335,12/10/2017,13:00,13
335,12/10/2017,14:00,15
335,12/10/2017,15:00,15
335,12/10/2017,16:00,15
335,12/10/2017,17:00,15
335,12/10/2017,18:00,16
335,12/10/2017,19:00,16
335,12/10/2017,20:00,16
335,12/10/2017,21:00,15
335,12/10/2017,22:00,15
335,12/10/2017,23:00,15
335,12/11/2017,0:00,15
335,12/11/2017,1:00,15
335,12/11/2017,2:00,15
335,12/11/2017,3:00,16
335,12/11/2017,4:00,15
335,12/11/2017,5:00,15
335,12/11/2017,6:00,15
335,12/11/2017,7:00,15
335,12/11/2017,8:00,14
335,12/11/2017,9:00,14
335,12/11/2017,10:00,14
335,12/11/2017,11:00,14
335,12/11/2017,12:00,14
335,12/11/2017,13:00,14
335,12/11/2017,14:00,15
335,12/11/2017,15:00,15
335,12/11/2017,16:00,15
335,12/11/2017,17:00,15
335,12/11/2017,18:00,16
335,12/11/2017,19:00,16
335,12/11/2017,20:00,16
335,12/11/2017,21:00,16
335,12/11/2017,22:00,15
335,12/11/2017,23:00,15
335,12/12/2017,0:00,15
335,12/12/2017,1:00,15
335,12/12/2017,2:00,16
335,12/12/2017,3:00,16
335,12/12/2017,4:00,15
335,12/12/2017,5:00,15
335,12/12/2017,6:00,15
335,12/12/2017,7:00,15
335,12/12/2017,8:00,14
335,12/12/2017,9:00,14
335,12/12/2017,10:00,14
335,12/12/2017,11:00,13
335,12/12/2017,12:00,14
335,12/12/2017,13:00,14
335,12/12/2017,14:00,15
335,12/12/2017,15:00,15
335,12/12/2017,16:00,15
335,12/12/2017,17:00,15
335,12/12/2017,18:00,15
335,12/12/2017,19:00,16
335,12/12/2017,20:00,15
335,12/12/2017,21:00,15
335,12/12/2017,22:00,15
335,12/12/2017,23:00,15
335,12/13/2017,0:00,16
335,12/13/2017,1:00,15
335,12/13/2017,2:00,15
335,12/13/2017,3:00,15
335,12/13/2017,4:00,16
335,12/13/2017,5:00,15
335,12/13/2017,6:00,15
335,12/13/2017,7:00,15
335,12/13/2017,8:00,15
335,12/13/2017,9:00,14
335,12/13/2017,10:00,14
335,12/13/2017,11:00,14
335,12/13/2017,12:00,13
335,12/13/2017,13:00,14
335,12/13/2017,14:00,15
335,12/13/2017,15:00,15
335,12/13/2017,16:00,15
335,12/13/2017,17:00,15
335,12/13/2017,18:00,15
335,12/13/2017,19:00,15
335,12/13/2017,20:00,15
335,12/13/2017,21:00,15
335,12/13/2017,22:00,15
335,12/13/2017,23:00,15
335,12/14/2017,0:00,16
335,12/14/2017,1:00,-99.9
335,12/14/2017,2:00,-99.9
335,12/14/2017,3:00,-99.9
335,12/14/2017,4:00,20
335,12/14/2017,5:00,20
335,12/14/2017,6:00,19
335,12/14/2017,7:00,-99.9
335,12/14/2017,8:00,-99.9
335,12/14/2017,9:00,19
335,12/14/2017,10:00,18
335,12/14/2017,11:00,19
335,12/14/2017,12:00,19
335,12/14/2017,13:00,19
